group|tag|ocean_project|ocean_wandb_id|ocean_ckpt_type|atmos_project|atmos_wandb_id|atmos_ckpt_type|skip_or_train|priority|cluster|n_gpus|shared_mem|retries|workspace|override|min_runtime
# --- Arm D: Samudra-MAE, 8-STEP FINETUNED init (mae2ft) ---
# The pair to Arm B. Arm B initializes from the MAE *pretrain* (ouivl7ev);
# this initializes from that same seed's own 8-step multi-step finetune
# (j1eeib1r, 10 epochs). Nothing else differs, n_coupled_steps stays 4.
#
# Why this is the highest-information arm available. The piC/1pct ensemble-
# spread evaluation found owc8_a2s (crps8) beats both other James arms on
# coupled mean state by many seed sd, and attributed it to the finetuned
# ocean init rather than the loss -- but owc8 changed init AND coupled unroll
# depth (4 -> 8) together, so that attribution is confounded. Arm B vs Arm D
# is the same init contrast with unroll depth held at 4, so it isolates the
# lever cleanly inside our own lineage and decomposes James's confound by
# analogy.
#
# Caveat to read it with: standalone, the MAE 8-step finetune is 34% behind
# the MSE one on the piC rollout (0.04921 vs 0.03643). This arm asks whether
# a finetuned init helps in COUPLING, not whether MAE beats MSE.
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-mae2ft_a2s-fto|o2a0rs0|ace-samudra-cm4|j1eeib1r|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|training|high|jupiter|8|500GiB|3|ai2/ace|seed=0|8h

# --- Arm F: stochastic Samudra, DEEP-TAIL schedule (dt0) ---
# Replaces the "another long-tail seed" option. Deep-tail all_blocks rs0
# (2ef45wyt) dominates Arm A's long-tail checkpoint (jshu3e8a) on every
# standalone metric -- inline piC 0.0431 vs 0.0450, 200-yr piC rollout 0.0542
# vs 0.0572, best_inference_error 0.08464 vs 0.08905 -- and is the only
# stochastic arm that beats the deterministic baseline over 200 stationary
# years. A second long-tail seed would be replication on an axis that has not
# yet produced a coupled result; this moves along the axis instead.
#
# Inherits norm=layer, noise_embed_dim=32, conditioned_blocks=all_blocks from
# its own checkpoint config, exactly as Arm A does. No override needed, and no
# unmerged code.
#
# NORMAL priority, deliberately: elynn's call that this arm is genuinely lower
# priority than the rest of the wave and should not bump them off jupiter.
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-dt0_a2s-fto|o0a0rs0|ace-samudra-cm4|2ef45wyt|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|training|normal|jupiter|8|500GiB|3|ai2/ace|seed=0|8h

# --- Arm E: per-channel mask fill (pcfe0), on this ISOLATED branch ---
# Ocean init is the 1deg per-channel-fill "Arm E" recipe,
# ocean_precorr_clip_fillmean_maskall_zerodeep_meanthetao rs0 (lhq97gpm):
# global fill_value=mean with so_/uo_/vo_/deptho/hfgeou overridden to 0.0, all
# ten atmosphere forcings masked, sea_surface_fraction left unmasked. Standalone
# it is the best 1deg ocean we have on the aggregate -- time_mean_norm/rmse/
# channel_mean 0.0504 (1pct) / 0.0679 (piC) against the 3-seed control's 0.0562
# / 0.0749 -- with sst back at control level (1.03x / 1.06x, where Arm D was
# 1.11x / 1.21x), piC surface drift at the control's (+0.464 vs +0.470 K), and
# piC so_0 3.8x better than the control.
#
# WHY THIS BRANCH EXISTS. The checkpoint's own stepper config carries
# input_masking.fill_value_overrides, which only parses with ace#1458 --
# unmerged. create_coupled_train_config.sh merges the ocean stepper block in
# from the checkpoint verbatim, so the coupled job cannot even validate without
# it. exp/coupled-stochastic-mae deliberately carries no unmerged code, so this
# branch = that branch + a merge of feature/per-channel-mask-fill-value, with
# every other arm off `train`. Same isolation as exp/coupled-mae-noise/#1491.
#
# Verified before launch, because #1458 moved after this checkpoint trained: the
# PR head (a06a7bf2a) replaced "exact name beats longest prefix" with a uniform
# "longest key wins". Resolving Arm E's override set over all 97 input channels
# under both the as-trained code and the PR head gives ZERO differences -- 59
# zero-filled (so_/uo_/vo_ x19, deptho, hfgeou), 36 mean-filled, 2 excluded,
# which is the split the arm trained with. The keys do not overlap, so the rule
# change cannot bite here.
#
# NOT a one-variable fork of James's owc_a2s: it also changes the masking scope
# and carries precorrector_optimization. It is the best-standalone-ocean arm,
# read as a screen, not as an attribution.
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-pcfe0_a2s-fto|o0a0rs0|ace-samudra-cm4|lhq97gpm|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|train|high|jupiter|8|500GiB|3|ai2/ace|seed=0|8h
