# Masked-input ablation on the ocean_precorr_clip substrate: a 2x2 of
# stepper.input_masking fill_value x masking scope. train-config.yaml here IS
# ocean_precorr_clip (ocean_precorr + max_grad_norm 1.0), so the already-running
# cm4_1pct_46to125_piC_156to235-ocean_precorr_clip rs0/1/2 are the fourth cell
# and need no row here.
#
#                  | current exclude      | maskall
# -----------------+----------------------+-----------------------------------
# fill_value: 0.0  | ocean_precorr_clip   | ocean_precorr_clip_maskall
#                  | (running, rs0/1/2)   |
# fill_value: mean | ..._clip_fillmean    | ..._clip_fillmean_maskall
#
# "maskall" = mask every input except the two that are supposed to carry the
# mask location, i.e. exclude_names_and_prefixes drops the ten atmosphere
# forcings and adds sea_surface_fraction.
#
# SEEDING. rs0 launches; rs1/rs2 are staged at `skip`. One seed is a screen,
# not a measurement: across-seed CV in this protocol is 0.2-0.9% on
# val_1pct_late and 3-5% on the inference nrmse, but 14-29% on so_0. So a
# single seed can only read a so_0 effect of roughly 40-60%+ (the 1deg maskall
# arm's was ~60%, hence the screen), and a so_0 NULL at one seed means nothing.
# Read the arms at ~epoch 33, where the existing arms already separate, against
# the 3-seed ocean_precorr_clip range. The fillmean_maskall-vs-maskall
# comparison in particular is a difference-of-differences and cannot be settled
# at one seed each.
#
# To promote an arm to 3 seeds: first flip its rs0 `train` -> `training`, THEN
# flip its rs1/rs2 `skip` -> `train`. The runner only reads this file and never
# writes it back, so an rs0 row left at `train` relaunches rs0 alongside the new
# seeds.

group|tag|skip_or_train|priority|cluster|n_gpus|shared_mem|retries|workspace|override_args
# so (maskfw - fillmean) = the freshwater channels, (maskatm - maskfw) =
# radiation + wind stress, (maskall - maskatm) = the sea_surface_fraction flip.
# The hypothesis under test is that the freshwater trio carries most of the
# so_0 effect: surface salinity is the one field whose forcing the network must
# infer from the atmosphere channels and whose budget no corrector pins, so
# land-side evaporation and precipitation are the values it should not be able
# to read across the mask edge.
#
# Same seeding caveat as above: one seed reads only a ~40-60% so_0 effect, and
# a decomposition splits the effect, so only "the freshwater trio reproduces
# most of maskall" is readable at rs0. rs1/rs2 staged at skip.

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs0|training|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs0|training|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'

# ARM C -- the freshwater test, run without the confound, added 2026-08-24.
#
# The 130-yr and 200-yr standalone rollouts said the maskall win was never about
# completing the mask: every arm that collapses is one that MEAN-FILLS
# sea_surface_fraction, and the only mean-fill arm that survives both scenarios
# is the one that excludes it. maskall vs maskatm differ in exactly that channel
# and differ in whether they collapse; masked count does not order the collapses
# at all (86 -> yr 97, 89 -> yr 29, 96 -> yr 47, 95 -> never).
#
# Why that channel specifically: sea_surface_fraction is geometry, not state --
# its value IS the land/ocean distinction. Mean-fill puts its land cells at the
# normalized value 0, indistinguishable from a real half-ocean coastal cell,
# where fill_value 0.0 puts them far outside the field's range. Which is also
# why both fill_value 0.0 arms are immune regardless of masking scope.
#
# So maskfw inherited a broken sea_surface_fraction from the base exclude list,
# and the freshwater hypothesis has never actually been tested. maskfw had the
# best short-horizon so_0 of any arm (0.111 at its selected epoch) and was the
# FIRST to collapse (rollout yr 29 / 57). This row is maskfw with
# sea_surface_fraction added back to the exclude list -- ONE channel different
# from a known collapse, 88/97 masked against maskfw's 89/97:
#
#   cell                        exclude list                          masked
#   ..._fillmean_maskfw         land_fraction + radiation + wind       89/97
#   ..._fillmean_maskfw_keepssf ^ plus sea_surface_fraction            88/97
#
# Read it as: if this does not collapse, sea_surface_fraction is the driver and
# the freshwater masking is recovered along with it -- which would make this the
# best arm in the protocol on surface salinity. If it still collapses, the
# freshwater masking itself is implicated and the sea_surface_fraction story is
# incomplete.
#
# Same seeding caveat as above: rs0 is a screen. But the readout here is a
# collapse/no-collapse over a 130-200 yr rollout, not a so_0 number, and no seed
# of any arm has ever half-collapsed -- so one seed does carry the qualitative
# result, while the onset year (which does not even reproduce across scenarios)
# does not.

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw_keepssf|rs0|training|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw_keepssf|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw_keepssf|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'

# SEEDS PROMOTED 2026-08-24: ..._fillmean_maskall rs1/rs2 -> train.
#
# This is the arm the verdict rests on and it was a single seed. Across the
# 130-yr 1pctCO2 and 200-yr piControl standalone rollouts it is the only
# mean-fill arm that never loses surface salinity, and it beats every control
# seed on it -- but "never collapses" at n=1 is exactly the claim a second and
# third seed are needed for, since three sibling arms DO collapse (rollout yr
# 29/57, 47/166, 97/75). Promote, then run both standalone rollouts against each
# new seed; the readout is collapse/no-collapse, not a so_0 number.
#
# rs0 stays at `training` so the runner does not relaunch it.

# ARM D -- per-channel fill value. STAGED AT `skip`, NOT LAUNCHED.
#
# Requires ace PR #1458 (feature/per-channel-mask-fill-value), which is on this
# branch as a cherry-pick and is NOT on main. If that PR does not merge, this arm
# cannot run on mainline code. Nothing here touches
# exper/2026-08-18-precorr-optim, which this branch was cut from.
#
# WHY. The standalone rollouts split cleanly by field: mean-fill wins every 2D
# surface field, zero-fill wins the 19-level velocity and temperature profiles by
# 1.2-1.4x. Both directions are real and a single global fill_value cannot express
# them at once. The mechanism is that a masked cell means two different things --
# for sst or salinity it means "no data here", where the channel mean is a neutral
# filler and 0.0 injects a large out-of-range value near coastlines; for a
# depth-resolved channel below the sea floor it means "genuinely dry", which is
# usable information that only an out-of-range marker conveys. Nothing else in the
# inputs states dryness per level: land_fraction is a single 2D field, while the
# wet fraction falls from 0.693 at level 0 to 0.073 at level 18, with 89.4% of
# surface-ocean columns dry by the deepest level.
#
# WHAT. The surviving recipe (fill_value: mean, excluding land_fraction and
# sea_surface_fraction) plus fill_value_overrides sending the four depth-resolved
# families and deptho to 0.0. Resolved and checked against TrainConfig:
#   excluded, never masked   2  land_fraction, sea_surface_fraction
#   fill 0.0                78  deptho, hfgeou + so_/thetao_/uo_/vo_ (4 x 19)
#   fill mean               17  sst, zos, sfdsi, UI, VI, sea ice, forcings
#
# Two judgement calls worth revisiting before launch:
#   - so_0 and thetao_0 are level-0 (surface) but ride the family prefix into
#     zero-fill. mask_0 is bit-identical to mask_2d, so their masked cells are
#     exactly the land cells that sst's are -- the alternative is to add
#     so_0/thetao_0 exact-name entries at "mean". Family uniformity was chosen.
#   - hfgeou is zero-filled, at elynn's call. It is NaN on land like deptho and is
#     a sea-floor boundary field, so it belongs with the depth group rather than
#     the surface set despite being 2D.
#
# READ IT AS: against ..._fillmean_maskall (rs0/1/2), which is identical except
# for the overrides. If the interior profiles improve toward the zero-fill arms
# while the surface fields hold, per-channel fill is worth keeping. If nothing
# moves, the surface/interior split is not about the fill value and the feature
# should not merge on this evidence.

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskall_zerodeep|rs0|training|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction]' stepper.input_masking.fill_value_overrides='{"so_": 0.0, "thetao_": 0.0, "uo_": 0.0, "vo_": 0.0, "deptho": 0.0, "hfgeou": 0.0}'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskall_zerodeep|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction]' stepper.input_masking.fill_value_overrides='{"so_": 0.0, "thetao_": 0.0, "uo_": 0.0, "vo_": 0.0, "deptho": 0.0, "hfgeou": 0.0}'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskall_zerodeep|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,sea_surface_fraction]' stepper.input_masking.fill_value_overrides='{"so_": 0.0, "thetao_": 0.0, "uo_": 0.0, "vo_": 0.0, "deptho": 0.0, "hfgeou": 0.0}'
