group|tag|experiment_id|status|checkpoint|priority|min_runtime|override|results_dataset|workspace|cluster|ocean_results_dataset|atmos_results_dataset|shared_mem
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-s30|01M14TMAM55HPB4T2364CSC2GV|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=30|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-s40|01M14TMAM55HPB4T2364CSC2GV|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=40|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB

# cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-s0|01M14TMYAYMVK3FF16RFKVFAE1|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=0|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-s10|01M14TMYAYMVK3FF16RFKVFAE1|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=10|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-s20|01M14TMYAYMVK3FF16RFKVFAE1|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=20|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-s30|01M14TMYAYMVK3FF16RFKVFAE1|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=30|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-s40|01M14TMYAYMVK3FF16RFKVFAE1|done_piC-ic0151-60yr-ens|best_ckpt|normal|--min-runtime 3h|seed=40|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB

# --- 1pctCO2 companion, launched 2026-09-10 ---
# Same 5 seeds and the same three checkpoints, on the forced scenario.
# ~7.5 h each (9488 steps against the piC set's 4380).

# cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto|o2a0rs0-1pct-s0|01M14TKQYN1AM940G7XWMTFMXH|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=0|01M14TKQZ145YDRAM79R59BGS7|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto|o2a0rs0-1pct-s10|01M14TKQYN1AM940G7XWMTFMXH|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=10|01M14TKQZ145YDRAM79R59BGS7|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto|o2a0rs0-1pct-s20|01M14TKQYN1AM940G7XWMTFMXH|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=20|01M14TKQZ145YDRAM79R59BGS7|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto|o2a0rs0-1pct-s30|01M14TKQYN1AM940G7XWMTFMXH|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=30|01M14TKQZ145YDRAM79R59BGS7|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc_a2s-fto|o2a0rs0-1pct-s40|01M14TKQYN1AM940G7XWMTFMXH|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=40|01M14TKQZ145YDRAM79R59BGS7|ai2/ace|jupiter|||20GiB

# cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-1pct-s0|01M14TMAM55HPB4T2364CSC2GV|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=0|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-1pct-s10|01M14TMAM55HPB4T2364CSC2GV|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=10|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-1pct-s20|01M14TMAM55HPB4T2364CSC2GV|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=20|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-1pct-s30|01M14TMAM55HPB4T2364CSC2GV|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=30|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-owc8_a2s-fto|o2a0rs0-1pct-s40|01M14TMAM55HPB4T2364CSC2GV|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=40|01M1MD1SS3CHJR8VYH2KYPFGKN|ai2/ace|jupiter|||20GiB

# cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-1pct-s0|01M14TMYAYMVK3FF16RFKVFAE1|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=0|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-1pct-s10|01M14TMYAYMVK3FF16RFKVFAE1|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=10|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-1pct-s20|01M14TMYAYMVK3FF16RFKVFAE1|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=20|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-1pct-s30|01M14TMYAYMVK3FF16RFKVFAE1|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=30|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled_mse-owc_a2s-fto|o2a0rs0-1pct-s40|01M14TMYAYMVK3FF16RFKVFAE1|run_1pct-ic0001-130yr-ens|best_ckpt|normal|--min-runtime 3h|seed=40|01M1CBNB8VCWPX9D7J0D6842RR|ai2/ace|jupiter|||20GiB

